temporada_alta,dif_min,atraso_15,periodo_dia
Si,1.0,0,tarde
Si,10.0,0,tarde
No,14.0,0,noche
No,125.0,1,noche
Si,34.0,1,noche
No,16.0,1,mañana
No,15.0,0,mañana
No,5.0,0,mañana
No,0.0,0,mañana
No,5.0,0,mañana
No,0.0,0,mañana
No,2.0,0,mañana
No,20.0,1,mañana
Si,42.0,1,mañana
Si,20.0,1,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,58.0,1,mañana
Si,21.0,1,mañana
Si,0.0,0,mañana
Si,7.0,0,mañana
Si,17.0,1,mañana
Si,6.0,0,mañana
Si,17.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,2.0,0,mañana
No,0.0,0,mañana
No,1.0,0,mañana
Si,0.0,0,mañana
Si,9.0,0,mañana
No,6.0,0,tarde
No,11.0,0,tarde
No,16.0,1,tarde
No,44.0,1,tarde
No,33.0,1,tarde
No,13.0,0,tarde
No,12.0,0,tarde
No,25.0,1,tarde
No,0.0,0,tarde
No,0.0,0,tarde
Si,15.0,0,tarde
Si,5.0,0,tarde
Si,23.0,1,tarde
Si,13.0,0,tarde
Si,5.0,0,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,2.0,0,tarde
Si,43.0,1,tarde
Si,7.0,0,tarde
Si,8.0,0,tarde
Si,79.0,1,tarde
Si,13.0,0,tarde
Si,4.0,0,tarde
Si,53.0,1,tarde
Si,21.0,1,tarde
Si,12.0,0,tarde
Si,40.0,1,tarde
Si,3.0,0,tarde
No,9.0,0,mañana
No,9.0,0,mañana
No,6.0,0,mañana
No,6.0,0,mañana
No,0.0,0,mañana
No,90.0,1,mañana
No,9.0,0,mañana
No,7.0,0,mañana
No,13.0,0,mañana
No,24.0,1,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,21.0,1,mañana
Si,10.0,0,mañana
Si,33.0,1,mañana
Si,1.0,0,mañana
Si,5.0,0,mañana
Si,13.0,0,mañana
Si,19.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,1.0,0,mañana
Si,2.0,0,mañana
Si,21.0,1,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,73.0,1,mañana
Si,2.0,0,mañana
No,70.0,1,tarde
No,0.0,0,tarde
No,33.0,1,tarde
No,17.0,1,tarde
No,33.0,1,tarde
No,35.0,1,tarde
No,0.0,0,tarde
No,9.0,0,tarde
No,0.0,0,tarde
No,7.0,0,tarde
Si,2.0,0,tarde
Si,2.0,0,tarde
Si,3.0,0,tarde
Si,13.0,0,tarde
Si,34.0,1,tarde
Si,8.0,0,tarde
Si,16.0,1,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,15.0,0,tarde
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,18.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,12.0,0,tarde
No,0.0,0,tarde
No,2.0,0,tarde
No,0.0,0,tarde
No,89.0,1,tarde
No,13.0,0,tarde
No,6.0,0,tarde
No,4.0,0,tarde
No,7.0,0,tarde
No,9.0,0,tarde
No,1.0,0,tarde
Si,20.0,1,tarde
Si,1.0,0,tarde
Si,14.0,0,tarde
Si,17.0,1,tarde
Si,2.0,0,tarde
Si,9.0,0,tarde
Si,7.0,0,tarde
Si,13.0,0,tarde
Si,7.0,0,tarde
Si,14.0,0,tarde
Si,3.0,0,tarde
Si,8.0,0,tarde
Si,40.0,1,tarde
Si,11.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,17.0,1,tarde
Si,12.0,0,tarde
Si,15.0,0,tarde
No,2.0,0,mañana
No,0.0,0,mañana
No,0.0,0,mañana
No,1.0,0,mañana
No,0.0,0,mañana
No,0.0,0,mañana
No,0.0,0,mañana
No,0.0,0,mañana
No,3.0,0,mañana
No,3.0,0,mañana
Si,1.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,24.0,1,mañana
Si,12.0,0,mañana
Si,1.0,0,mañana
Si,3.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,70.0,1,mañana
Si,0.0,0,mañana
No,14.0,0,tarde
No,41.0,1,tarde
No,6.0,0,tarde
No,1.0,0,tarde
No,12.0,0,tarde
No,26.0,1,tarde
Si,27.0,1,tarde
Si,6.0,0,tarde
Si,6.0,0,tarde
Si,13.0,0,tarde
Si,5.0,0,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,14.0,0,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,6.0,0,tarde
Si,7.0,0,tarde
Si,7.0,0,tarde
Si,7.0,0,tarde
No,7.0,0,tarde
No,0.0,0,tarde
No,5.0,0,tarde
No,28.0,1,tarde
No,13.0,0,tarde
No,12.0,0,tarde
No,1.0,0,tarde
No,19.0,1,tarde
No,8.0,0,tarde
No,1.0,0,tarde
Si,13.0,0,tarde
Si,6.0,0,tarde
Si,8.0,0,tarde
Si,10.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,63.0,1,tarde
Si,2.0,0,tarde
Si,5.0,0,tarde
Si,1.0,0,tarde
Si,13.0,0,tarde
Si,5.0,0,tarde
Si,17.0,1,tarde
Si,6.0,0,tarde
Si,12.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,10.0,0,tarde
No,12.0,0,mañana
No,35.0,1,mañana
No,16.0,1,mañana
No,7.0,0,mañana
No,0.0,0,mañana
No,1.0,0,mañana
No,23.0,1,mañana
No,4.0,0,mañana
No,16.0,1,mañana
Si,23.0,1,mañana
Si,29.0,1,mañana
Si,12.0,0,mañana
Si,33.0,1,mañana
Si,31.0,1,mañana
Si,13.0,0,mañana
Si,27.0,1,mañana
Si,37.0,1,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,5.0,0,mañana
Si,14.0,0,mañana
Si,7.0,0,mañana
Si,0.0,0,mañana
Si,8.0,0,mañana
Si,1.0,0,mañana
No,20.0,1,mañana
No,44.0,1,mañana
No,13.0,0,mañana
No,9.0,0,mañana
No,18.0,1,mañana
No,8.0,0,mañana
No,1.0,0,mañana
No,19.0,1,mañana
No,12.0,0,mañana
No,0.0,0,mañana
Si,17.0,1,mañana
Si,1.0,0,mañana
Si,11.0,0,mañana
Si,12.0,0,mañana
Si,13.0,0,mañana
Si,1.0,0,mañana
Si,10.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,7.0,0,mañana
Si,15.0,0,mañana
Si,6.0,0,mañana
Si,12.0,0,mañana
Si,8.0,0,mañana
Si,1.0,0,mañana
Si,2.0,0,mañana
Si,2.0,0,mañana
Si,30.0,1,mañana
Si,9.0,0,mañana
No,11.0,0,tarde
No,6.0,0,tarde
No,12.0,0,tarde
No,133.0,1,tarde
No,9.0,0,tarde
No,5.0,0,tarde
No,0.0,0,tarde
No,7.0,0,tarde
No,22.0,1,tarde
No,2.0,0,tarde
Si,144.0,1,tarde
Si,17.0,1,tarde
Si,9.0,0,tarde
Si,4.0,0,tarde
Si,7.0,0,tarde
Si,2.0,0,tarde
Si,0.0,0,tarde
Si,13.0,0,tarde
Si,1.0,0,tarde
Si,24.0,1,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,1.0,0,tarde
Si,0.0,0,tarde
Si,40.0,1,tarde
Si,5.0,0,tarde
Si,5.0,0,tarde
Si,9.0,0,tarde
Si,25.0,1,tarde
Si,7.0,0,tarde
No,3.0,0,tarde
No,3.0,0,tarde
No,17.0,1,tarde
No,15.0,0,tarde
No,1.0,0,tarde
No,18.0,1,tarde
No,34.0,1,tarde
No,8.0,0,tarde
No,0.0,0,tarde
No,16.0,1,tarde
Si,22.0,1,tarde
Si,3.0,0,tarde
Si,46.0,1,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,7.0,0,tarde
Si,5.0,0,tarde
Si,3.0,0,tarde
Si,7.0,0,tarde
Si,2.0,0,tarde
Si,6.0,0,tarde
Si,5.0,0,tarde
Si,16.0,1,tarde
Si,6.0,0,tarde
Si,8.0,0,tarde
Si,15.0,0,tarde
Si,6.0,0,tarde
Si,14.0,0,tarde
Si,16.0,1,tarde
Si,3.0,0,tarde
No,61.0,1,mañana
No,74.0,1,mañana
No,64.0,1,mañana
No,2.0,0,mañana
No,5.0,0,mañana
No,0.0,0,mañana
Si,0.0,0,mañana
Si,54.0,1,mañana
Si,18.0,1,mañana
Si,6.0,0,mañana
Si,5.0,0,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,11.0,0,mañana
Si,11.0,0,mañana
No,0.0,0,noche
No,0.0,0,noche
No,9.0,0,noche
No,9.0,0,noche
No,36.0,1,noche
No,12.0,0,noche
Si,1.0,0,noche
Si,12.0,0,noche
Si,8.0,0,noche
Si,3.0,0,noche
Si,9.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,18.0,1,noche
Si,68.0,1,noche
Si,7.0,0,noche
No,20.0,1,tarde
No,9.0,0,tarde
No,3.0,0,tarde
No,44.0,1,tarde
No,18.0,1,tarde
No,1.0,0,tarde
No,3.0,0,tarde
No,9.0,0,tarde
No,21.0,1,tarde
Si,17.0,1,tarde
Si,6.0,0,tarde
Si,18.0,1,tarde
Si,0.0,0,tarde
Si,13.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,24.0,1,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,1.0,0,tarde
Si,9.0,0,tarde
Si,8.0,0,tarde
Si,1.0,0,tarde
Si,7.0,0,tarde
Si,12.0,0,tarde
No,7.0,0,mañana
No,25.0,1,mañana
No,16.0,1,mañana
No,17.0,1,mañana
No,10.0,0,mañana
No,76.0,1,mañana
No,6.0,0,mañana
No,11.0,0,mañana
No,8.0,0,mañana
No,0.0,0,mañana
Si,8.0,0,mañana
Si,8.0,0,mañana
Si,8.0,0,mañana
Si,5.0,0,mañana
Si,9.0,0,mañana
Si,25.0,1,mañana
Si,5.0,0,mañana
Si,8.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,11.0,0,mañana
Si,2.0,0,mañana
Si,8.0,0,mañana
Si,23.0,1,mañana
Si,11.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,7.0,0,mañana
Si,13.0,0,mañana
No,5.0,0,noche
No,3.0,0,noche
No,9.0,0,noche
No,0.0,0,noche
No,2.0,0,noche
No,0.0,0,noche
No,18.0,1,noche
Si,10.0,0,noche
Si,2.0,0,noche
Si,4.0,0,noche
Si,14.0,0,noche
Si,9.0,0,noche
Si,8.0,0,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,3.0,0,noche
Si,10.0,0,noche
Si,21.0,1,noche
Si,81.0,1,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,30.0,1,noche
Si,0.0,0,noche
Si,20.0,1,noche
Si,5.0,0,noche
No,10.0,0,noche
No,9.0,0,noche
No,7.0,0,noche
No,0.0,0,noche
No,9.0,0,noche
Si,9.0,0,noche
Si,10.0,0,noche
Si,20.0,1,noche
Si,1.0,0,noche
Si,10.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,7.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,5.0,0,noche
No,22.0,1,noche
No,8.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,18.0,1,noche
No,0.0,0,noche
No,0.0,0,noche
No,3.0,0,noche
No,8.0,0,noche
No,3.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,9.0,0,noche
Si,13.0,0,noche
Si,0.0,0,noche
Si,12.0,0,noche
Si,0.0,0,noche
Si,6.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,11.0,0,noche
Si,4.0,0,noche
Si,27.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,2.0,0,noche
Si,17.0,1,noche
No,49.0,1,noche
No,18.0,1,noche
No,9.0,0,noche
No,19.0,1,noche
No,42.0,1,noche
No,3.0,0,noche
No,3.0,0,noche
No,14.0,0,noche
No,0.0,0,noche
No,7.0,0,noche
Si,2.0,0,noche
Si,3.0,0,noche
Si,31.0,1,noche
Si,8.0,0,noche
Si,3.0,0,noche
Si,6.0,0,noche
Si,15.0,0,noche
Si,2.0,0,noche
Si,69.0,1,noche
Si,14.0,0,noche
Si,0.0,0,noche
Si,8.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,10.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,11.0,0,noche
Si,6.0,0,noche
No,37.0,1,mañana
No,0.0,0,mañana
No,5.0,0,mañana
Si,0.0,0,mañana
Si,4.0,0,mañana
Si,28.0,1,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
No,13.0,0,mañana
No,0.0,0,mañana
Si,4.0,0,mañana
Si,20.0,1,mañana
No,0.0,0,noche
No,15.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,9.0,0,noche
No,3.0,0,noche
No,0.0,0,noche
No,8.0,0,noche
No,5.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,13.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,9.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,12.0,0,noche
No,2.0,0,mañana
No,30.0,1,mañana
No,8.0,0,mañana
No,0.0,0,mañana
No,0.0,0,mañana
Si,26.0,1,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,14.0,0,mañana
No,3.0,0,tarde
No,34.0,1,tarde
No,2.0,0,tarde
No,10.0,0,tarde
No,0.0,0,tarde
Si,17.0,1,tarde
Si,1.0,0,tarde
Si,8.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,5.0,0,tarde
Si,0.0,0,tarde
No,16.0,1,mañana
No,5.0,0,mañana
Si,18.0,1,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
No,30.0,1,mañana
No,5.0,0,mañana
Si,19.0,1,mañana
Si,33.0,1,mañana
No,19.0,1,mañana
No,5.0,0,mañana
No,16.0,1,mañana
No,6.0,0,mañana
No,3.0,0,mañana
No,10.0,0,mañana
No,12.0,0,mañana
Si,9.0,0,mañana
Si,30.0,1,mañana
Si,28.0,1,mañana
Si,12.0,0,mañana
Si,13.0,0,mañana
Si,7.0,0,mañana
Si,1.0,0,mañana
Si,3.0,0,mañana
Si,65.0,1,mañana
Si,66.0,1,mañana
Si,0.0,0,mañana
Si,20.0,1,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
No,5.0,0,noche
No,5.0,0,noche
No,11.0,0,noche
No,10.0,0,noche
No,6.0,0,noche
Si,6.0,0,noche
Si,19.0,1,noche
Si,8.0,0,noche
Si,9.0,0,noche
Si,10.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,59.0,1,noche
No,0.0,0,noche
No,8.0,0,noche
No,0.0,0,noche
No,2.0,0,noche
No,0.0,0,noche
No,7.0,0,noche
No,14.0,0,noche
No,0.0,0,noche
No,2.0,0,noche
No,0.0,0,noche
Si,0.0,0,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,5.0,0,noche
Si,1.0,0,noche
Si,3.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,8.0,0,noche
Si,2.0,0,noche
Si,26.0,1,noche
Si,6.0,0,noche
Si,35.0,1,noche
Si,5.0,0,noche
Si,14.0,0,noche
Si,5.0,0,noche
Si,0.0,0,noche
Si,5.0,0,noche
Si,9.0,0,noche
Si,4.0,0,noche
No,0.0,0,tarde
No,39.0,1,tarde
No,4.0,0,tarde
No,4.0,0,tarde
No,9.0,0,tarde
No,13.0,0,tarde
Si,7.0,0,tarde
Si,3.0,0,tarde
Si,33.0,1,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,18.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
No,18.0,1,noche
No,4.0,0,noche
No,9.0,0,noche
No,1.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,6.0,0,noche
No,12.0,0,noche
No,0.0,0,noche
No,31.0,1,noche
Si,5.0,0,noche
Si,18.0,1,noche
Si,20.0,1,noche
Si,12.0,0,noche
Si,10.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,12.0,0,noche
Si,3.0,0,noche
Si,6.0,0,noche
Si,5.0,0,noche
Si,2.0,0,noche
Si,7.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,9.0,0,noche
Si,0.0,0,noche
Si,9.0,0,noche
No,5.0,0,tarde
No,17.0,1,tarde
No,5.0,0,tarde
No,37.0,1,tarde
No,14.0,0,tarde
No,1.0,0,tarde
No,3.0,0,tarde
No,14.0,0,tarde
No,16.0,1,tarde
No,7.0,0,tarde
Si,8.0,0,tarde
Si,17.0,1,tarde
Si,3.0,0,tarde
Si,17.0,1,tarde
Si,24.0,1,tarde
Si,5.0,0,tarde
Si,4.0,0,tarde
Si,11.0,0,tarde
Si,10.0,0,tarde
Si,12.0,0,tarde
Si,20.0,1,tarde
Si,66.0,1,tarde
Si,10.0,0,tarde
Si,0.0,0,tarde
Si,3.0,0,tarde
Si,26.0,1,tarde
Si,2.0,0,tarde
Si,2.0,0,tarde
Si,17.0,1,tarde
Si,2.0,0,tarde
No,4.0,0,noche
Si,5.0,0,tarde
Si,57.0,1,tarde
No,2.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,9.0,0,noche
No,0.0,0,noche
No,12.0,0,noche
No,7.0,0,noche
No,22.0,1,noche
No,0.0,0,noche
No,8.0,0,noche
Si,32.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,57.0,1,noche
Si,38.0,1,noche
Si,2.0,0,noche
Si,2.0,0,noche
Si,15.0,0,noche
Si,3.0,0,noche
Si,8.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,1.0,0,noche
Si,12.0,0,noche
Si,0.0,0,noche
Si,16.0,1,noche
Si,36.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
No,0.0,0,tarde
No,5.0,0,tarde
No,41.0,1,tarde
No,0.0,0,tarde
Si,1.0,0,tarde
Si,5.0,0,tarde
Si,13.0,0,tarde
Si,7.0,0,tarde
Si,1.0,0,tarde
Si,3.0,0,tarde
Si,5.0,0,tarde
No,3.0,0,mañana
No,11.0,0,mañana
No,4.0,0,mañana
No,14.0,0,mañana
No,0.0,0,mañana
No,0.0,0,mañana
No,0.0,0,mañana
No,33.0,1,mañana
No,3.0,0,mañana
No,4.0,0,mañana
Si,5.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,15.0,0,mañana
Si,8.0,0,mañana
Si,5.0,0,mañana
Si,4.0,0,mañana
Si,4.0,0,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,mañana
Si,59.0,1,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
No,20.0,1,tarde
No,6.0,0,tarde
No,14.0,0,tarde
No,0.0,0,tarde
No,22.0,1,tarde
No,0.0,0,tarde
No,0.0,0,tarde
No,30.0,1,tarde
No,5.0,0,tarde
No,44.0,1,tarde
Si,5.0,0,tarde
Si,6.0,0,tarde
Si,4.0,0,tarde
Si,16.0,1,tarde
Si,38.0,1,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,0.0,0,tarde
Si,23.0,1,tarde
Si,0.0,0,tarde
Si,7.0,0,tarde
Si,7.0,0,tarde
Si,9.0,0,tarde
Si,0.0,0,tarde
Si,4.0,0,tarde
Si,0.0,0,tarde
Si,10.0,0,tarde
Si,133.0,1,tarde
No,8.0,0,tarde
No,0.0,0,tarde
Si,10.0,0,tarde
Si,6.0,0,tarde
Si,5.0,0,tarde
No,24.0,1,noche
No,15.0,0,noche
No,60.0,1,noche
No,2.0,0,noche
No,0.0,0,noche
No,30.0,1,noche
No,13.0,0,noche
No,10.0,0,noche
No,4.0,0,noche
No,8.0,0,noche
Si,29.0,1,noche
Si,0.0,0,noche
Si,6.0,0,noche
Si,8.0,0,noche
Si,23.0,1,noche
Si,1.0,0,noche
Si,49.0,1,noche
Si,6.0,0,noche
Si,23.0,1,noche
Si,0.0,0,noche
Si,73.0,1,noche
Si,8.0,0,noche
Si,5.0,0,noche
Si,0.0,0,noche
Si,4.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,18.0,1,noche
Si,6.0,0,noche
Si,9.0,0,noche
No,18.0,1,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,22.0,1,tarde
No,11.0,0,mañana
No,4.0,0,mañana
No,6.0,0,mañana
No,16.0,1,mañana
No,6.0,0,mañana
No,0.0,0,mañana
No,75.0,1,mañana
No,8.0,0,mañana
No,8.0,0,mañana
Si,4.0,0,mañana
Si,1.0,0,mañana
Si,36.0,1,mañana
Si,98.0,1,mañana
Si,14.0,0,mañana
Si,1.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,5.0,0,mañana
Si,4.0,0,mañana
Si,7.0,0,mañana
Si,9.0,0,mañana
Si,18.0,1,mañana
Si,7.0,0,mañana
No,13.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
No,6.0,0,mañana
No,6.0,0,mañana
No,6.0,0,mañana
No,3.0,0,mañana
Si,9.0,0,mañana
Si,3.0,0,mañana
Si,13.0,0,mañana
Si,16.0,1,mañana
Si,12.0,0,mañana
Si,4.0,0,mañana
Si,33.0,1,mañana
Si,5.0,0,mañana
Si,15.0,0,mañana
No,0.0,0,tarde
No,0.0,0,tarde
Si,7.0,0,tarde
Si,0.0,0,tarde
Si,6.0,0,tarde
No,1.0,0,mañana
No,0.0,0,tarde
No,8.0,0,mañana
Si,10.0,0,tarde
Si,5.0,0,mañana
Si,0.0,0,tarde
Si,0.0,0,mañana
Si,0.0,0,tarde
Si,2.0,0,mañana
No,4.0,0,mañana
No,12.0,0,mañana
No,8.0,0,mañana
No,5.0,0,mañana
No,5.0,0,mañana
Si,27.0,1,mañana
Si,0.0,0,mañana
Si,2.0,0,mañana
Si,15.0,0,mañana
Si,24.0,1,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,24.0,1,mañana
Si,0.0,0,mañana
Si,3.0,0,mañana
Si,0.0,0,mañana
No,1.0,0,mañana
Si,1.0,0,mañana
Si,10.0,0,mañana
Si,23.0,1,mañana
No,6.0,0,mañana
Si,0.0,0,mañana
Si,1.0,0,noche
No,34.0,1,noche
No,11.0,0,tarde
No,20.0,1,noche
Si,0.0,0,tarde
Si,28.0,1,noche
Si,0.0,0,tarde
Si,89.0,1,tarde
Si,7.0,0,noche
No,95.0,1,noche
Si,47.0,1,noche
Si,33.0,1,noche
Si,2.0,0,noche
No,5.0,0,noche
No,8.0,0,noche
No,40.0,1,noche
Si,6.0,0,noche
Si,10.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,0.0,0,noche
Si,33.0,1,tarde
Si,46.0,1,tarde
Si,36.0,1,mañana
Si,12.0,0,mañana
Si,0.0,0,mañana
Si,6.0,0,tarde
No,6.0,0,mañana
Si,14.0,0,tarde
No,89.0,1,noche
No,0.0,0,noche
No,1.0,0,noche
No,5.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,5.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
Si,13.0,0,noche
Si,15.0,0,noche
Si,0.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,3.0,0,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,3.0,0,noche
Si,28.0,1,noche
Si,2.0,0,noche
Si,0.0,0,noche
Si,9.0,0,noche
Si,0.0,0,noche
Si,1.0,0,noche
Si,4.0,0,noche
Si,4.0,0,noche
Si,15.0,0,noche
No,24.0,1,tarde
No,29.0,1,tarde
Si,80.0,1,tarde
Si,0.0,0,tarde
Si,8.0,0,tarde
No,15.0,0,mañana
No,0.0,0,mañana
No,3.0,0,mañana
No,0.0,0,mañana
No,18.0,1,mañana
No,26.0,1,mañana
No,0.0,0,mañana
No,20.0,1,mañana
No,2.0,0,mañana
Si,1.0,0,mañana
Si,13.0,0,mañana
Si,30.0,1,mañana
Si,38.0,1,mañana
Si,35.0,1,mañana
Si,20.0,1,mañana
Si,4.0,0,mañana
Si,1.0,0,mañana
Si,33.0,1,mañana
Si,2.0,0,mañana
Si,83.0,1,mañana
Si,16.0,1,mañana
Si,9.0,0,mañana
Si,17.0,1,mañana
Si,21.0,1,mañana
Si,0.0,0,mañana
No,4.0,0,mañana
No,56.0,1,mañana
No,27.0,1,mañana
No,3.0,0,mañana
No,6.0,0,mañana
No,2.0,0,mañana
No,0.0,0,mañana
Si,46.0,1,mañana
Si,0.0,0,mañana
Si,6.0,0,mañana
Si,0.0,0,mañana
Si,7.0,0,mañana
Si,69.0,1,mañana
Si,8.0,0,mañana
Si,0.0,0,mañana
Si,0.0,0,mañana
Si,11.0,0,mañana
Si,2.0,0,mañana
Si,3.0,0,mañana
Si,9.0,0,mañana
Si,54.0,1,mañana
No,2.0,0,noche
No,0.0,0,noche
No,8.0,0,noche
No,4.0,0,noche
No,0.0,0,noche
No,5.0,0,noche
No,13.0,0,noche
No,6.0,0,noche
No,0.0,0,noche
Si,10.0,0,noche
Si,11.0,0,noche
Si,3.0,0,noche
Si,12.0,0,noche
Si,7.0,0,noche
Si,3.0,0,noche
Si,5.0,0,noche
Si,13.0,0,noche
Si,29.0,1,noche
Si,18.0,1,noche
Si,23.0,1,noche
Si,74.0,1,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,0.0,0,noche
Si,7.0,0,noche
Si,0.0,0,noche
No,3.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,2.0,0,noche
No,1.0,0,noche
No,0.0,0,noche
No,0.0,0,noche
No,15.0,0,noche
Si,0.0,0,noche
